"idx1","idx2","comb","HV"
"13","4","poly_sbx",16399998.6762198
"15","15","poly_sbx",16399914.9824122
"12","16","gauss_sbx",16399882.4999436
"33","8","gauss_sbx",16399871.6697888
"4","15","gauss_sbx",16399735.5118414
"32","15","gauss_sbx",16399726.25956
"5","2","poly_sbx",16399612.7096388
"6","8","poly_sbx",16399598.5920126
"8","4","poly_sbx",16399534.1892036
"16","3","gauss_sbx",16399523.8446472
"17","8","gauss_sbx",16399484.1352237
"12","7","poly_sbx",16399394.2401687
"31","16","gauss_sbx",16399328.7750147
"28","12","gauss_sbx",16399259.6963702
"27","1","gauss_sbx",16399248.2776887
"18","4","gauss_sbx",16399215.4136068
"14","7","poly_sbx",16399115.8285266
"18","5","gauss_sbx",16399109.4491262
"38","5","gauss_sbx",16399099.7322117
"15","2","poly_sbx",16399083.7109375
"14","6","poly_sbx",16399078.3427222
"16","8","gauss_sbx",16399057.533994
"20","7","gauss_sbx",16399043.3693597
"35","14","gauss_sbx",16399035.3134109
"39","0","gauss_cross",16398891.0362252
"22","9","gauss_sbx",16398879.1066137
"13","3","poly_uni",16398875.455547
"22","1","gauss_sbx",16398822.1143734
"8","2","gauss_sbx",16398730.6388519
"20","3","gauss_uni",16398691.2153487
"1","5","poly_sbx",16398650.8194954
"3","16","poly_sbx",16398647.114777
"23","1","gauss_sbx",16398580.4561302
"18","6","gauss_sbx",16398480.4509005
"31","7","gauss_sbx",16398473.5263507
"3","3","poly_sbx",16398448.3501099
"36","14","gauss_sbx",16398402.0907669
"6","3","poly_sbx",16398402.0545819
"38","1","gauss_sbx",16398370.6318914
"34","0","gauss_inter",16398324.7571675
"38","14","gauss_sbx",16398119.8692333
"28","13","gauss_sbx",16398081.5633516
"40","0","gauss_cross",16398045.1635913
"3","9","poly_sbx",16397950.5222565
"35","15","gauss_sbx",16397945.8447233
"12","14","poly_sbx",16397918.9089708
"29","8","gauss_sbx",16397875.3764038
"13","1","poly_sbx",16397832.0281037
"39","5","gauss_sbx",16397775.6935895
"9","12","gauss_sbx",16397711.0027491
"7","1","gauss_sbx",16397708.9346596
"12","15","poly_sbx",16397662.5449463
"40","12","gauss_sbx",16397631.9183415
"15","14","gauss_sbx",16397558.3892773
"19","1","gauss_uni",16397469.0923586
"28","16","gauss_sbx",16397451.2211138
"14","16","poly_sbx",16397439.2733153
"15","4","poly_uni",16397362.0688642
"11","3","poly_sbx",16397291.4499838
"11","0","poly_cross",16397177.0562773
"12","16","poly_sbx",16397176.6849787
"38","4","gauss_sbx",16397174.7675611
"21","13","gauss_sbx",16397163.5273854
"13","15","gauss_sbx",16397151.6015748
"15","2","poly_uni",16397110.975323
"7","8","gauss_sbx",16397082.112057
"20","15","gauss_sbx",16397079.2420823
"24","16","gauss_sbx",16397066.9251706
"19","5","gauss_sbx",16397047.71653
"26","8","gauss_sbx",16397043.4909527
"37","2","gauss_sbx",16396952.438636
"24","9","gauss_sbx",16396938.1595633
"19","7","gauss_sbx",16396900.0604637
"15","2","gauss_sbx",16396841.3889187
"12","2","poly_sbx",16396793.7558113
"29","3","gauss_sbx",16396722.0829731
"34","10","gauss_sbx",16396638.0115308
"19","8","gauss_sbx",16396483.9930252
"14","10","gauss_sbx",16396476.5858143
"14","9","poly_sbx",16396370.9022628
"32","14","gauss_sbx",16396348.8343707
"40","2","gauss_sbx",16396334.6447114
"20","11","gauss_sbx",16396287.2304297
"2","15","poly_sbx",16396240.7535387
"9","10","poly_sbx",16396235.4248555
"35","6","gauss_sbx",16396227.0042835
"3","5","poly_sbx",16396074.2440685
"0","8","inv_sbx",16396053.5083836
"16","4","poly_sbx",16396032.9979631
"31","4","gauss_sbx",16395954.849733
"35","9","gauss_sbx",16395939.0324066
"9","2","poly_sbx",16395931.8239235
"6","2","gauss_uni",16395925.7974156
"26","2","gauss_sbx",16395916.9023584
"14","2","gauss_sbx",16395915.0119518
"10","0","gauss_inter",16395841.8651394
"16","10","poly_sbx",16395802.8500884
"23","12","gauss_sbx",16395787.108556
"6","10","poly_sbx",16395718.8909009
"23","16","gauss_sbx",16395654.2018953
"13","8","gauss_sbx",16395649.6664084
"16","12","gauss_sbx",16395621.243532
"2","3","gauss_sbx",16395581.7209977
"40","3","gauss_uni",16395548.988924
"7","4","poly_uni",16395535.0568543
"31","12","gauss_sbx",16395516.0490777
"7","10","poly_sbx",16395493.765772
"18","8","gauss_sbx",16395410.7670277
"24","13","gauss_sbx",16395316.6836109
"7","13","poly_sbx",16395184.1031633
"22","13","gauss_sbx",16395182.192343
"15","1","poly_sbx",16395087.5653025
"20","2","gauss_sbx",16395013.1456375
"31","10","gauss_sbx",16394860.7568758
"10","15","poly_sbx",16394823.7285323
"10","7","gauss_sbx",16394749.6238648
"11","11","poly_sbx",16394746.169939
"18","1","gauss_sbx",16394732.6362558
"14","0","poly_cross",16394693.8176365
"10","11","poly_sbx",16394692.9446501
"35","2","gauss_sbx",16394605.3036957
"3","3","gauss_sbx",16394528.6982018
"13","13","poly_sbx",16394505.5288656
"20","0","gauss_inter",16394435.5864603
"11","14","poly_sbx",16394399.7424493
"15","9","poly_sbx",16394388.2037843
"36","2","gauss_sbx",16394348.2023849
"10","14","poly_sbx",16394282.1306766
"12","3","poly_uni",16394190.6234262
"36","4","gauss_sbx",16394160.8898102
"17","1","gauss_uni",16394126.327941
"31","4","gauss_uni",16394116.3644725
"39","2","gauss_sbx",16394065.1112528
"11","15","poly_sbx",16393982.4530874
"26","14","gauss_sbx",16393921.706336
"17","5","gauss_sbx",16393886.2234074
"11","4","gauss_sbx",16393869.9720479
"7","12","poly_sbx",16393858.5143963
"38","8","gauss_sbx",16393760.6451082
"15","6","gauss_sbx",16393710.9772817
"39","0","gauss_inter",16393674.7646207
"12","6","gauss_sbx",16393569.7082902
"4","13","poly_sbx",16393545.555546
"11","3","gauss_sbx",16393544.7480228
"15","14","poly_sbx",16393519.3171609
"18","7","gauss_sbx",16393445.5237117
"2","3","poly_sbx",16393427.4076429
"8","8","gauss_sbx",16393341.6175755
"2","4","poly_sbx",16393325.0920159
"17","6","gauss_sbx",16393296.9253298
"11","0","gauss_cross",16393214.0969803
"30","3","gauss_uni",16393147.6502033
"20","10","gauss_sbx",16393146.8129149
"9","3","gauss_sbx",16393118.2764192
"7","16","poly_sbx",16393018.6063521
"11","5","gauss_sbx",16392852.4501946
"13","8","poly_sbx",16392830.8156834
"5","9","poly_sbx",16392765.5427788
"11","14","gauss_sbx",16392738.027509
"10","2","poly_uni",16392732.8054668
"14","7","gauss_sbx",16392686.2603164
"3","12","gauss_sbx",16392684.6539272
"23","5","gauss_sbx",16392673.0808253
"28","7","gauss_sbx",16392656.1143734
"15","3","gauss_sbx",16392653.8894824
"5","5","gauss_sbx",16392612.9136009
"12","4","poly_uni",16392590.8509236
"15","10","poly_sbx",16392582.9630056
"28","3","gauss_sbx",16392562.8861108
"35","16","gauss_sbx",16392559.7896734
"13","1","poly_uni",16392556.658296
"10","5","poly_sbx",16392541.6560791
"36","15","gauss_sbx",16392517.9669979
"26","2","gauss_uni",16392515.6719632
"17","11","gauss_sbx",16392484.0498817
"8","11","gauss_sbx",16392483.6350734
"13","3","gauss_sbx",16392359.0497775
"6","7","gauss_sbx",16392356.9344774
"23","15","gauss_sbx",16392339.9476542
"35","11","gauss_sbx",16392312.856328
"36","3","gauss_sbx",16392298.5449218
"39","11","gauss_sbx",16392297.4102602
"2","7","poly_sbx",16392288.2074727
"30","10","gauss_sbx",16392285.6234344
"3","7","poly_sbx",16392273.1912605
"12","0","gauss_cross",16392263.5913776
"24","3","gauss_sbx",16392249.1478542
"8","1","poly_sbx",16392247.0256265
"11","3","poly_uni",16392244.3272161
"37","12","gauss_sbx",16392231.435737
"33","15","gauss_sbx",16392223.3281045
"6","11","poly_sbx",16392220.0350841
"15","16","poly_sbx",16392172.7955876
"27","12","gauss_sbx",16392160.3306494
"15","1","gauss_uni",16392131.7159765
"20","4","gauss_sbx",16392128.7754558
"28","6","gauss_sbx",16392101.2841352
"11","2","gauss_sbx",16392099.5734371
"12","1","poly_sbx",16392093.0272752
"15","12","poly_sbx",16392085.9423464
"7","7","poly_sbx",16392039.0411818
"30","9","gauss_sbx",16392036.4164653
"26","10","gauss_sbx",16392025.1470501
"19","14","gauss_sbx",16392005.5615662
"13","5","poly_sbx",16392003.166275
"40","8","gauss_sbx",16391968.2738265
"10","12","poly_sbx",16391965.4433399
"26","1","gauss_sbx",16391942.4811186
"27","3","gauss_uni",16391938.4840657
"34","15","gauss_sbx",16391907.7982751
"36","11","gauss_sbx",16391896.9469406
"28","10","gauss_sbx",16391896.0165063
"23","0","gauss_cross",16391896.009585
"32","4","gauss_sbx",16391866.7817288
"20","1","gauss_sbx",16391861.3447375
"15","7","gauss_sbx",16391855.0084716
"4","0","poly_inter",16391853.0620187
"6","0","gauss_cross",16391846.5437337
"11","16","poly_sbx",16391809.7825964
"14","3","gauss_uni",16391789.054724
"27","4","gauss_sbx",16391763.2831129
"15","6","poly_sbx",16391726.7633639
"35","12","gauss_sbx",16391713.8100584
"21","0","gauss_cross",16391710.2723574
"32","9","gauss_sbx",16391691.0686452
"38","2","gauss_sbx",16391681.7457255
"8","5","poly_sbx",16391679.45653
"33","11","gauss_sbx",16391669.8705521
"39","2","gauss_uni",16391664.3939521
"27","3","gauss_sbx",16391645.960232
"35","4","gauss_sbx",16391633.7471935
"27","14","gauss_sbx",16391625.2092366
"33","4","gauss_sbx",16391622.3049762
"36","7","gauss_sbx",16391594.5750382
"13","9","gauss_sbx",16391582.0357899
"20","14","gauss_sbx",16391580.8586577
"23","7","gauss_sbx",16391571.4854179
"36","3","gauss_uni",16391570.2183009
"24","8","gauss_sbx",16391566.4758444
"15","11","poly_sbx",16391558.8771222
"16","2","poly_uni",16391543.8253304
"14","6","gauss_sbx",16391535.3281332
"24","15","gauss_sbx",16391534.9415874
"15","13","poly_sbx",16391532.5691236
"30","14","gauss_sbx",16391531.7332471
"34","8","gauss_sbx",16391524.2893927
"19","10","gauss_sbx",16391487.2550041
"24","7","gauss_sbx",16391482.6020903
"3","2","poly_sbx",16391458.3636961
"28","1","gauss_sbx",16391451.2942134
"39","1","gauss_sbx",16391446.1490216
"31","11","gauss_sbx",16391441.7714482
"37","7","gauss_sbx",16391433.835316
"25","12","gauss_sbx",16391431.2086102
"40","10","gauss_sbx",16391430.7718455
"40","16","gauss_sbx",16391423.1151982
"30","11","gauss_sbx",16391422.9197072
"4","11","poly_sbx",16391413.1753346
"12","1","gauss_sbx",16391383.7742557
"12","11","poly_sbx",16391374.3721333
"21","16","gauss_sbx",16391371.4925584
"3","10","gauss_sbx",16391368.0641189
"27","8","gauss_sbx",16391359.7445441
"4","3","poly_sbx",16391352.2967666
"6","9","poly_sbx",16391346.4346015
"18","9","gauss_sbx",16391343.9444261
"5","6","poly_sbx",16391326.1219887
"3","6","poly_sbx",16391312.7739231
"16","0","poly_inter",16391312.2850687
"20","4","gauss_uni",16391300.0504882
"30","4","gauss_sbx",16391276.0768564
"1","7","poly_sbx",16391261.402957
"4","12","poly_sbx",16391231.8661078
"40","7","gauss_sbx",16391224.5462149
"23","2","gauss_sbx",16391206.63034
"26","4","gauss_sbx",16391204.0586773
"18","0","gauss_cross",16391201.735723
"19","6","gauss_sbx",16391198.1041946
"16","2","poly_sbx",16391197.848877
"31","9","gauss_sbx",16391195.6361197
"24","12","gauss_sbx",16391190.425244
"20","8","gauss_sbx",16391190.2752397
"11","10","poly_sbx",16391184.6366663
"30","3","gauss_sbx",16391167.6706741
"14","3","poly_sbx",16391162.9717275
"10","0","poly_cross",16391160.5844175
"30","5","gauss_sbx",16391160.4974683
"35","2","gauss_uni",16391149.5523489
"11","1","poly_uni",16391143.120855
"12","0","poly_inter",16391141.7831143
"4","9","poly_sbx",16391122.2203699
"36","1","gauss_sbx",16391110.7230544
"19","2","gauss_uni",16391107.3492318
"0","10","inv_sbx",16391102.6141417
"20","2","gauss_uni",16391088.4897007
"8","14","poly_sbx",16391087.9957055
"11","15","gauss_sbx",16391081.9091509
"39","3","gauss_uni",16391081.863745
"12","8","poly_sbx",16391003.9679377
"34","9","gauss_sbx",16390991.5412964
"20","6","gauss_sbx",16390990.6473325
"36","9","gauss_sbx",16390971.7700621
"15","4","gauss_uni",16390954.6963906
"8","0","gauss_cross",16390951.1496388
"35","13","gauss_sbx",16390948.9118437
"36","6","gauss_sbx",16390937.5081301
"34","3","gauss_sbx",16390931.6526904
"17","13","gauss_sbx",16390917.8333879
"27","15","gauss_sbx",16390901.1465779
"34","0","gauss_cross",16390891.3255474
"35","3","gauss_uni",16390885.8647393
"23","0","gauss_inter",16390885.6231598
"33","16","gauss_sbx",16390873.3001073
"3","13","poly_sbx",16390863.0770203
"23","2","gauss_uni",16390859.7256625
"39","14","gauss_sbx",16390857.1771662
"16","2","gauss_uni",16390856.3411868
"22","1","gauss_uni",16390847.4678047
"27","11","gauss_sbx",16390846.4269348
"4","12","gauss_sbx",16390828.3231755
"35","8","gauss_sbx",16390826.4475641
"16","1","poly_sbx",16390818.1841336
"39","3","gauss_sbx",16390811.1996235
"7","6","poly_sbx",16390810.3590738
"29","0","gauss_cross",16390808.3934147
"12","12","poly_sbx",16390804.1788536
"8","9","gauss_sbx",16390788.0036437
"25","8","gauss_sbx",16390777.2228802
"38","1","gauss_uni",16390762.4462999
"34","3","gauss_uni",16390762.024463
"6","12","poly_sbx",16390761.1614506
"5","0","poly_cross",16390750.1161092
"27","10","gauss_sbx",16390679.9090968
"21","1","gauss_sbx",16390679.5472212
"31","8","gauss_sbx",16390654.7777934
"26","0","gauss_inter",16390646.9414803
"6","0","gauss_inter",16390646.0332892
"8","3","poly_sbx",16390636.8773938
"21","15","gauss_sbx",16390626.8696876
"8","6","poly_sbx",16390617.5977843
"18","2","gauss_uni",16390610.515507
"11","4","poly_uni",16390603.6718173
"31","13","gauss_sbx",16390578.8574291
"39","9","gauss_sbx",16390575.5805759
"31","2","gauss_sbx",16390562.9318935
"7","15","gauss_sbx",16390540.1016413
"38","3","gauss_uni",16390532.5547276
"25","11","gauss_sbx",16390531.2092735
"28","0","gauss_inter",16390512.2742381
"26","6","gauss_sbx",16390511.772928
"32","3","gauss_uni",16390482.3344947
"37","10","gauss_sbx",16390471.4544433
"16","4","gauss_uni",16390470.9742562
"30","7","gauss_sbx",16390462.6165824
"23","6","gauss_sbx",16390453.8580798
"16","0","gauss_cross",16390436.8365328
"22","11","gauss_sbx",16390434.2469074
"15","16","gauss_sbx",16390403.3671143
"2","16","gauss_sbx",16390400.823133
"25","7","gauss_sbx",16390398.7099558
"8","2","poly_sbx",16390379.9147227
"22","3","gauss_uni",16390356.7455689
"27","2","gauss_uni",16390352.3540571
"4","9","gauss_sbx",16390317.33432
"32","12","gauss_sbx",16390315.6379599
"14","11","poly_sbx",16390311.245039
"16","14","gauss_sbx",16390305.770899
"31","14","gauss_sbx",16390293.3979186
"12","0","poly_cross",16390288.3390854
"16","4","poly_uni",16390285.3810672
"39","6","gauss_sbx",16390273.4093156
"36","13","gauss_sbx",16390273.3589009
"8","0","gauss_inter",16390262.8378064
"24","0","gauss_inter",16390256.8231588
"14","13","poly_sbx",16390247.700752
"24","6","gauss_sbx",16390239.8455107
"24","3","gauss_uni",16390223.584466
"1","12","gauss_sbx",16390201.9448543
"16","16","poly_sbx",16390186.7906387
"38","7","gauss_sbx",16390184.5922027
"8","14","gauss_sbx",16390178.8974818
"7","14","poly_sbx",16390166.2568389
"18","16","gauss_sbx",16390156.812096
"14","12","poly_sbx",16390154.7175008
"36","12","gauss_sbx",16390153.0208896
"20","0","gauss_cross",16390139.0248841
"7","7","gauss_sbx",16390123.1001605
"18","4","gauss_uni",16390115.0339392
"19","2","gauss_sbx",16390112.4763129
"30","0","gauss_cross",16390089.2168373
"32","3","gauss_sbx",16390083.2985873
"4","0","gauss_inter",16390080.3358306
"10","8","poly_sbx",16390065.7934449
"23","3","gauss_sbx",16390055.3097402
"33","6","gauss_sbx",16390040.1031643
"6","14","poly_sbx",16390014.7734676
"14","10","poly_sbx",16390014.6162815
"31","0","gauss_cross",16390012.6741216
"14","3","poly_uni",16390008.7099603
"16","3","poly_sbx",16389984.0146053
"11","1","poly_sbx",16389975.3760287
"2","1","poly_sbx",16389972.3224833
"11","7","poly_sbx",16389966.3351577
"1","1","poly_uni",16389956.4124688
"16","1","gauss_sbx",16389942.9232504
"10","2","poly_sbx",16389938.9646907
"20","16","gauss_sbx",16389932.5924086
"7","0","gauss_cross",16389926.4248876
"19","0","gauss_cross",16389924.3197128
"20","9","gauss_sbx",16389852.812382
"8","0","poly_inter",16389850.1449925
"7","4","poly_sbx",16389849.1521674
"25","4","gauss_sbx",16389848.6971329
"12","2","poly_uni",16389836.4150179
"30","15","gauss_sbx",16389836.3972442
"12","15","gauss_sbx",16389828.2677568
"4","6","poly_sbx",16389785.9604277
"16","5","gauss_sbx",16389783.4797368
"33","1","gauss_uni",16389780.4224716
"16","7","gauss_sbx",16389762.0475722
"22","2","gauss_uni",16389748.0462061
"36","0","gauss_cross",16389743.8382013
"15","1","gauss_sbx",16389731.1730257
"4","10","poly_sbx",16389715.239672
"9","11","poly_sbx",16389701.7333474
"5","2","poly_uni",16389689.7736977
"15","3","gauss_uni",16389680.6804568
"32","6","gauss_sbx",16389675.7537255
"24","10","gauss_sbx",16389674.3043542
"4","1","poly_uni",16389655.8410322
"3","4","poly_uni",16389652.4990223
"24","4","gauss_sbx",16389644.8252106
"10","7","poly_sbx",16389623.2530803
"35","4","gauss_uni",16389607.9766449
"30","12","gauss_sbx",16389536.7830796
"22","3","gauss_sbx",16389501.4832643
"12","10","gauss_sbx",16389475.8731146
"16","15","poly_sbx",16389462.4723062
"5","3","poly_uni",16389419.6071484
"34","2","gauss_uni",16389396.1319356
"3","12","poly_sbx",16389385.3502418
"31","2","gauss_uni",16389380.1930056
"26","3","gauss_sbx",16389377.7250507
"7","0","poly_cross",16389373.1786568
"8","13","poly_sbx",16389367.9785865
"32","0","gauss_cross",16389363.9974055
"3","6","gauss_sbx",16389356.493154
"19","11","gauss_sbx",16389345.6013974
"2","14","poly_sbx",16389341.1520902
"7","11","poly_sbx",16389334.0223258
"9","8","gauss_sbx",16389321.1631391
"7","1","poly_sbx",16389238.1169677
"8","6","gauss_sbx",16389232.4295361
"29","2","gauss_uni",16389200.2344262
"26","0","gauss_cross",16389194.35588
"1","16","gauss_sbx",16389190.0480372
"10","6","poly_sbx",16389175.1190705
"7","1","poly_uni",16389149.465948
"35","0","gauss_cross",16389133.1864063
"30","13","gauss_sbx",16389130.1211016
"23","8","gauss_sbx",16389129.5876062
"24","5","gauss_sbx",16389128.9756252
"32","10","gauss_sbx",16389089.2292783
"14","1","poly_uni",16389079.5026242
"33","0","gauss_cross",16389043.821089
"37","9","gauss_sbx",16389043.5725122
"34","16","gauss_sbx",16389043.4031041
"34","4","gauss_uni",16389024.7149252
"13","11","poly_sbx",16389016.1763445
"10","8","gauss_sbx",16389010.5822773
"26","13","gauss_sbx",16388997.4407931
"1","3","poly_sbx",16388983.8685128
"27","13","gauss_sbx",16388980.3768198
"2","13","poly_sbx",16388971.6910211
"15","0","gauss_cross",16388961.5659753
"7","0","gauss_inter",16388950.2448225
"34","12","gauss_sbx",16388922.5115786
"38","16","gauss_sbx",16388917.4292454
"19","9","gauss_sbx",16388887.7583545
"10","0","poly_inter",16388886.0227956
"10","0","gauss_cross",16388878.2515915
"2","5","poly_sbx",16388874.5301816
"36","1","gauss_uni",16388849.4652278
"32","16","gauss_sbx",16388843.883548
"12","3","poly_sbx",16388839.3226024
"12","3","gauss_sbx",16388836.8702289
"13","10","poly_sbx",16388781.8018793
"22","0","gauss_cross",16388688.5449073
"6","0","poly_cross",16388641.0034123
"6","0","poly_inter",16388634.6692646
"1","12","poly_sbx",16388618.2901769
"11","6","gauss_sbx",16388618.1191133
"15","3","poly_uni",16388605.2533383
"5","12","gauss_sbx",16388582.6007627
"39","4","gauss_sbx",16388529.4325837
"0","3","inv_sbx",16388506.0631068
"6","5","poly_sbx",16388480.0291626
"3","0","poly_cross",16388471.5685123
"37","8","gauss_sbx",16388428.8472513
"35","1","gauss_sbx",16388371.4693036
"14","0","poly_inter",16388359.2383002
"1","7","gauss_sbx",16388358.1681564
"40","11","gauss_sbx",16388351.2866588
"1","0","poly_inter",16388341.282038
"4","14","gauss_sbx",16388327.6762388
"0","4","inv_sbx",16388266.5656311
"5","1","poly_sbx",16388260.3125564
"6","1","poly_sbx",16388204.6975293
"29","3","gauss_uni",16388188.0027951
"31","6","gauss_sbx",16388161.9585062
"2","8","poly_sbx",16388151.8797497
"22","8","gauss_sbx",16388131.8651773
"26","16","gauss_sbx",16388121.2880936
"4","14","poly_sbx",16388113.9128838
"3","10","poly_sbx",16388107.2635951
"5","2","gauss_sbx",16388103.4055786
"16","0","poly_cross",16388096.3742221
"12","13","poly_sbx",16388040.9928561
"10","4","poly_sbx",16388037.2397463
"2","1","gauss_sbx",16388035.623915
"10","10","gauss_sbx",16388029.3961498
"16","12","poly_sbx",16388021.3556625
"14","1","poly_sbx",16387967.6274957
"6","2","poly_uni",16387935.0514583
"11","5","poly_sbx",16387929.9275508
"34","1","gauss_uni",16387899.3649799
"3","14","poly_sbx",16387879.7446997
"7","5","poly_sbx",16387878.0863398
"36","0","gauss_inter",16387823.6750332
"8","15","poly_sbx",16387819.1926354
"16","7","poly_sbx",16387817.6377437
"16","8","poly_sbx",16387801.1866778
"16","13","poly_sbx",16387791.9633531
"4","1","gauss_uni",16387783.3085792
"3","11","gauss_sbx",16387781.9423277
"3","1","poly_sbx",16387777.0411108
"2","0","poly_inter",16387775.210239
"15","8","gauss_sbx",16387762.7943327
"37","16","gauss_sbx",16387758.6228839
"12","10","poly_sbx",16387758.4689379
"6","6","poly_sbx",16387735.240402
"31","1","gauss_uni",16387732.5770052
"25","0","gauss_inter",16387712.4207723
"5","15","poly_sbx",16387697.6468814
"4","8","poly_sbx",16387694.0502371
"4","16","gauss_sbx",16387666.9073097
"9","0","poly_inter",16387655.0475796
"14","0","gauss_cross",16387652.5615439
"13","6","poly_sbx",16387581.2937689
"11","0","poly_inter",16387568.9113573
"3","0","poly_inter",16387519.0659997
"21","4","gauss_sbx",16387503.2131068
"16","1","poly_uni",16387501.7883962
"14","2","gauss_uni",16387490.8911896
"7","16","gauss_sbx",16387482.9549692
"0","6","inv_sbx",16387470.9670535
"29","1","gauss_sbx",16387434.8473663
"34","14","gauss_sbx",16387403.1538475
"27","7","gauss_sbx",16387368.733277
"9","7","poly_sbx",16387361.920329
"13","2","gauss_sbx",16387360.1059515
"40","4","gauss_sbx",16387303.7240031
"10","4","poly_uni",16387263.8089112
"28","15","gauss_sbx",16387239.3903748
"6","15","gauss_sbx",16387232.8998543
"37","4","gauss_sbx",16387229.7836473
"5","12","poly_sbx",16387223.4560658
"6","4","gauss_sbx",16387214.1110163
"32","1","gauss_sbx",16387193.0532307
"7","2","gauss_uni",16387185.1121023
"38","0","gauss_inter",16387179.9284304
"27","0","gauss_inter",16387159.3027979
"21","0","gauss_inter",16387143.4004214
"40","6","gauss_sbx",16387082.3422357
"26","12","gauss_sbx",16387065.6842256
"3","2","poly_uni",16387053.7826672
"20","13","gauss_sbx",16386997.3036574
"16","15","gauss_sbx",16386982.2584987
"38","15","gauss_sbx",16386919.567865
"7","0","poly_inter",16386883.7678599
"28","2","gauss_uni",16386868.216947
"25","0","gauss_cross",16386861.3634799
"6","3","poly_uni",16386847.9036664
"12","1","poly_uni",16386842.8887428
"6","16","poly_sbx",16386801.3353325
"6","8","gauss_sbx",16386791.5128289
"38","0","gauss_cross",16386781.8031673
"35","0","gauss_inter",16386756.9709494
"26","15","gauss_sbx",16386714.1156083
"31","0","gauss_inter",16386710.9190628
"7","3","poly_sbx",16386700.3059395
"2","9","poly_sbx",16386696.3889084
"21","3","gauss_uni",16386687.221753
"30","6","gauss_sbx",16386676.7520165
"39","15","gauss_sbx",16386663.6774276
"7","2","poly_uni",16386589.6454663
"39","8","gauss_sbx",16386564.9316049
"11","9","poly_sbx",16386562.4481205
"11","13","gauss_sbx",16386518.8991974
"12","8","gauss_sbx",16386499.5353796
"26","3","gauss_uni",16386486.5884957
"35","5","gauss_sbx",16386454.9910412
"16","6","gauss_sbx",16386451.5303247
"12","5","gauss_sbx",16386414.2660349
"21","14","gauss_sbx",16386411.9121399
"17","4","gauss_sbx",16386383.7808381
"37","15","gauss_sbx",16386382.8479132
"27","6","gauss_sbx",16386381.4572132
"2","11","poly_sbx",16386374.550806
"32","2","gauss_sbx",16386369.2348467
"5","11","gauss_sbx",16386364.2220345
"24","2","gauss_sbx",16386363.9611423
"31","3","gauss_uni",16386352.2769649
"1","3","gauss_sbx",16386333.0048857
"15","1","poly_uni",16386307.2168911
"28","0","gauss_cross",16386266.9797318
"14","2","poly_sbx",16386263.9805558
"37","1","gauss_uni",16386231.9032775
"8","3","poly_uni",16386215.7039007
"35","10","gauss_sbx",16386190.6081077
"33","10","gauss_sbx",16386180.23952
"7","9","poly_sbx",16386167.0412255
"2","0","poly_cross",16386166.6203502
"9","4","poly_sbx",16386111.2152971
"12","12","gauss_sbx",16385990.890494
